title,type,description,date,end_date,imageUrl
Management Dean Office,Practical exam,,4/4/2017,4/7/2017,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Growth Leadership Academy,Practical exam,,1/21/2074,1/21/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Management Dean Office,practical exam,,1/22/2074,1/22/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Management Dean Office,practical exam,,1/24/2074,1/24/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Management Dean Office,practical exam,,1/25/2074,1/24/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
law Dean Office,practical exam,,       2074//02/08,2/8/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
"Environment ,Energy ..Center",Training,,4/25/2074,4/30/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
law Dean Office,practical exam,,6/1/2074,6/1/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Growth Leadership Academy,practical exam,,10/31/2017,11/2/2017,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Department Of Road,Training,,9/25/2074,10/2/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Office Of Registar,practical exam,,10/28/2074,10/28/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Management Dean Office,practical exam,,11/3/2074,11/3/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
IPTM Nepal,Training,,11/8/2074,11/14/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Office Of Service Commission,practical exam,,1/11/2074,1/18/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
IPTM Nepal,Seminar,,1/21/2075,1/23/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
IPTM Nepal,Training,,1/23/2075,1/25/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Pulchowk Campus,Speech,,5/30/2018,5/30/2018,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Department Of Road,Training,,1/27/2074,1/28/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Enterprising Development,Seminar,,2/2/2074,2/2/2074,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Pulchowk Campus,Practical exam,,2/6/2075,2/6/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Universiy Grant Commission,practical exam,,2/14/2075,2/14/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Pulchowk Campus,computer practical exam,,2/6/2075,2/6/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
"Office Of Law,T,U",Student Oral Examination,,3/10/2075,3/10/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
